2026-01-10 19:12:21 | INFO     | root | setup_logging:72 | Logging initialized. Log file: logs/run_20260110_191221.log
2026-01-10 19:13:14 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: avsolatorio/GIST-small-Embedding-v0
2026-01-10 19:13:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 19:13:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 19:13:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 19:13:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/README.md HTTP/1.1" 307 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 19:13:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 19:13:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 19:13:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 19:13:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 19:13:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 19:13:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 19:13:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 19:13:17 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 19:13:17 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 19:13:17 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 19:13:17 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 19:13:18 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c6cd040>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 13:43:17 GMT')])
2026-01-10 19:13:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:13:18 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: Describe Thalcave's relationship with his father and the pampas in In Search of the Castaways
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c6cd400>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:43:18 GMT')])
2026-01-10 19:13:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:13:18 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: What role does Thalcave play in the narrative of In Search of the Castaways
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c6cf2c0>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 13:43:18 GMT')])
2026-01-10 19:13:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:13:18 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: Locate passages about Thalcave learning to track and tame horses in In Search of the Castaways
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c6cfe30>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:43:18 GMT')])
2026-01-10 19:13:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:13:18 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: Summarize Thalcave's childhood experiences roaming the plains with his father in In Search of the Castaways
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c2f32f0>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:43:18 GMT')])
2026-01-10 19:13:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:13:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:13:18 | INFO     | extraction_agent.main | extract:99 | Retrieved 14 evidence items
2026-01-10 19:13:18 | INFO     | extraction_agent.main | extract:112 | Extraction agent completed
2026-01-10 19:13:18 | INFO     | graph_creator_agent.main | create_graph:26 | Starting graph creator agent
2026-01-10 19:13:18 | INFO     | graph_creator_agent.main | create_graph:27 | Book: In Search of the Castaways, Character: Thalcave
2026-01-10 19:13:18 | INFO     | graph_creator_agent.graph_store | load_graph:79 | Loading existing graph from graph_creator_agent/graph/In Search of the Castaways_Thalcave.graphml
2026-01-10 19:13:18 | INFO     | graph_creator_agent.graph_store | load_graph:84 | Loaded graph with 169 nodes and 156 edges
2026-01-10 19:13:18 | INFO     | graph_creator_agent.utils | filter_new_evidence:22 | Filtered evidence: 14 new out of 14 total
2026-01-10 19:13:18 | INFO     | graph_creator_agent.main | create_graph:51 | Processing 14 new evidence items
